Cashtag,Bullishness,created_at,Tweet_Text
$RAY,0.52,Sun Jan 26 17:20:50 +0000 2025,"I’m for $JUP. The team has been shipping, recent acquisitions, incentives aligned with community. I like seeing the founder meow communicating promptly when things happen. 

Feedback and working groups in place. Bullish on solid teams. 

OSF made a good case for $RAY. Not a bad idea to be in both but I’d weigh more towards $JUP. 

I will leave others to weigh in numbers under the hood."
$RAY,0.04,Sun Jan 26 17:19:22 +0000 2025,@OGDfarmer Before these recent announcements probably $RAY. but now it’s JUP and I’m not sure it’s close
$RAY,0.64,Sun Jan 26 17:18:36 +0000 2025,"@OGDfarmer Both $JUP and $RAY have their strengths in the Solana ecosystem. $JUP focuses on optimizing trades across DEXs, making it valuable as more users enter the space. $RAY, with its robust AMM and connection to Serum's order book, offers diverse features and established traction."
$RAY,0.08,Sun Jan 26 17:17:52 +0000 2025,@OGDfarmer I’d say $RAY. @rektmando has been breaking this down a bit over the past few weeks. Check out what he has to say about it.
$RAY,0.16,Sun Jan 26 17:16:03 +0000 2025,"Aight chat: $JUP or $RAY
And more importantly, why?

Solana is the clear dominating platform of this cycle - pending Hyperliquid hyperevm - and I think by comparison it’s infra is undervalued. Have a placeholder position in both but kinda wanna plunk size in and can’t decide."
$RAY,0.06,Sun Jan 26 16:49:00 +0000 2025,"Instead of buying shit coin you should had pivot to sol ecosystem coin

$jup
$kmno
$ray"
$RAY,0.05,Sun Jan 26 16:36:48 +0000 2025,"Inflow:$15.17M
Outflow:$20.58M
Volume:$35.75M
Net Volume:-$5.41M

Inflow into $UFD ($356.8K) $TRUMP ($3.78M) $JLP($2.38M) #FARTCOIN ($622K) #CHILLGUY ($400.9K)

Outflow from $WIF(-$1.71M) #GRIFFAIN(-$1.54M) $PENGU(-$989K) $POPCAT(-$1.7M) $RAY(-$2.7M)

Smartmoney  by @StalkHQ https://t.co/1cMejfrpf1"
$RAY,0.23,,
"$Trade,",0.07,Sun Jan 26 20:13:41 +0000 2025,@Maks_NAFO_FELLA Give them western goods and wares because people in Europe are that poor we need to trade
"$Trade,",0.12,Sun Jan 26 20:13:40 +0000 2025,"Perfect rally from the blue box, very technical. Join us today with 14 day Trial and learn to trade the Technical market and blue boxes. Click here: https://t.co/TZ94ICHOKA  #Elliottwave #ETHUSD #BTCUSD #ADAUSD #Trading #Cryptocurrencies"
"$Trade,",0.11,Sun Jan 26 20:13:40 +0000 2025,"@unlearn16tweet There is nothing difficult to understand here, there’s no gotcha moment. There’s just been a govt in power for nearly 10 that has been openly hostile to one of Canadas largest economic divers. You want middle powers to trade? Perfect, support pipelines to the coast."
"$Trade,",0.52,Sun Jan 26 20:13:36 +0000 2025,$chpt $sens To Analyst price target for next week.::-- https://t.co/d5QUPj0pOx
"$Trade,",0.13,Sun Jan 26 20:13:32 +0000 2025,"🚀 Top Trending Coins (Today) 

1. MOCHI 
2. OM 
3. JUP 
4. TOSHI 
5. TRUMP 
6. VINE 
7. XCN 
8. SOL 
9. VIRTUAL 
10. ENA 
11. ONDO 
12. MELANIA 
13. TRX 
14. ETH 
15. TAO"
"$Trade,",0.12,Sun Jan 26 20:13:32 +0000 2025,"@Atitty_ @GioXCrypto Hey Atitty, Gio is a real legend 🫡"
"$Trade,",0.06,Sun Jan 26 20:13:31 +0000 2025,Let’s get this right… the NBA fan world hate the Pacers. But quick to trade for everyONE of our guys?
"$Trade,",0.2,Sun Jan 26 20:13:30 +0000 2025,"@Ceejjay74 @Futbollfan @TrueNorthCentre Our response should mirror the trade sanctions placed upon us by Trump.

We target American imports least valuable to us with equivalent tariffs.

The money we collect in tariffs should then be used to support industries hit hardest by this pointless trade war."
"$Trade,",0.05,Sun Jan 26 20:13:27 +0000 2025,"@ElioBurrow @Irish_1stluv The trade wasn't meant to replace a 100pt scorer with one player, let's open the mind here.

Necas projects to be a 70-85pt guy with COL for half the price of Mikko. Front office will have to sign or trade for a few other pieces to make it up in the aggregate."
"$Trade,",0.05,Sun Jan 26 20:13:27 +0000 2025,"@patersonjeff Let’s have 2 scoring lines.
And 2 goon lines. 

Trade Heiney, Hoggy, Suter &amp; few others."
"$Trade,",0.56,Sun Jan 26 20:13:25 +0000 2025,$btbt $kulr To Analyst price target for next week.::-- https://t.co/d5QUPj0pOx
"$Trade,",0.09,Sun Jan 26 20:13:23 +0000 2025,@FringedCanuck @realDonaldTrump Can’t believe it’s ACTUALLY GETTING to this point! I’m totally NOT FOR getting into a trade war with our big brother!  They are family …you arseholes !!! Trump just hates Trudeau like the rest of us and is insulting him!!!! Fix the damn border and stop the fentanyl
"$Trade,",0.08,Sun Jan 26 20:13:19 +0000 2025,UK exported £356 billion trade to the EU in 2023-UK imported £466 billion from the EU-a trade deficit of £110 billion with EU  UK exported £186.7 billion to the US in 2023-UK imported £115 billion from the US-trade surplus   UK exported £236 billion to the eu in 2016  SAYS IT ALL
"$Trade,",0.16,Sun Jan 26 20:13:20 +0000 2025,@elonmusk We should take back the 13 colonies. We have a trade deficit. They are not treating us right.
"$Trade,",0.67,Sun Jan 26 20:13:14 +0000 2025,"@helenaaiiii By allowing users to trade against a pool of assets rather than a traditional order book, it creates a more efficient trading environment.  Let's delve deeper into how these mechanisms can enhance user engagement and the overall DeFi ecosystem."
"$Trade,",0.16,Sun Jan 26 20:13:14 +0000 2025,$sana $rcat To Analyst price target for next week.::-- https://t.co/d5QUPj0pOx
"$Trade,",0.04,Sun Jan 26 20:13:12 +0000 2025,"@WarMonitor3 @KitCatK Does Donnie really wants a slice of the drugs trade?
And what are Americans going to say when their coffee is 25% more expensive?"
"$Trade,",0.09,Sun Jan 26 20:13:09 +0000 2025,"@troovus @Keir_Starmer @POTUS That's was one of Starmers other personalities 

The one who's a proud trade unionist Starmer"
"$Trade,",0.31,Sun Jan 26 20:13:08 +0000 2025,"Passionate about making an impact? A new position as Trade Marketing &amp; Sales - Deduction Specialist Lead recently opened in our Toronto, ON location! https://t.co/qxiOs32LeQ #SalesJobs #Sales"
"$Trade,",0.08,Sun Jan 26 20:13:07 +0000 2025,@Ladygreybush16 @AvsRobin I think the timing is what was caught him off guard.... There's 6 weeks until the trade deadline.
"$Trade,",0.12,Sun Jan 26 20:13:06 +0000 2025,"@stockbella @SnarkQueenBee @SusieVasquez17 @realDonaldTrump Trump is the absolute worst. 
trump lost all his trade wars during his first term. he's already farting out his stupid tariffs that hurt Americans. what made you think he'd suddenly become competent four years later? if you wanted lower prices, you voted for the wrong candidate."
"$Trade,",0.05,Sun Jan 26 20:13:04 +0000 2025,@rudivalorant @MarkyValo YOU HAVE TO TRADE THOSE
"$Trade,",0.1,Sun Jan 26 20:13:02 +0000 2025,$wolf $serv To Analyst price target for next week.::-- https://t.co/d5QUPj0pOx
"$Trade,",0.17,,
"$BEAST
4500",0.07,Sun Jan 26 18:02:29 +0000 2025,"@ada_lluch You are not riding that beast, you are sitting there looking pretty!"
"$BEAST
4500",0.97,Sun Jan 26 16:51:56 +0000 2025,"$beast boosted with 4500 tokens on @dexscreener, price up 9.2% in 5m with $30.2K volume. @Rugcheckxyz score: 200, flagged low amount of LP providers. liquidity remains limited."
"$BEAST
4500",0.03,Wed Jan 22 20:39:59 +0000 2025,@catturd2 Someone else knows about beast mode!
"$BEAST
4500",0.18,Wed Jan 22 16:08:01 +0000 2025,"$TRUMP Airdrop is Confirmed!

Time: 3min
Cost: FREE
Potential Rewards: $4500

Participate now: https://t.co/0ICl5Qii0b

$DGB $AI $DEX $ELON #SATOSHI $SOLANA $BARRON $MUST $BEAST $HMONK $XMAS $SPEPE $VISION $DYM $TRUMP $VGB $ETFS $EYWA $PNDR $JUP #MELANIA $IVANKA #melaniacoin https://t.co/hf2KOQZaDb"
"$BEAST
4500",0.1,Fri Jan 17 02:28:01 +0000 2025,"@MrBeast I will give everything to Mr beast back, so he can give it to the most deserving one."
"$BEAST
4500",0.08,Thu Jan 16 03:13:09 +0000 2025,@_VanillaG0rilla If you look at his career stats every odd year since 2019 he has been a beast lol. So maybe that continues in 2025. Just 2 years ago he threw for 4500 yards and 36 TDs. That's better than Kirk or Darnold or whoever else they might wanna get. He might be washed but I'd take a risk
"$BEAST
4500",0.24,,
$JPEGS,0.48,Sun Jan 26 20:13:11 +0000 2025,Moving up🚀🚀 $JPEGS https://t.co/Hnptsv7m62
$JPEGS,0.05,Sun Jan 26 20:12:03 +0000 2025,"Am i cooked, chat?

$JPEGS https://t.co/v9jFw3KBwe"
$JPEGS,0.03,Sun Jan 26 20:11:51 +0000 2025,"$JPEGS with the vibes💥

#SOL #Airdrop https://t.co/WyALvyk7k0"
$JPEGS,0.05,Sun Jan 26 20:10:58 +0000 2025,🚀 $JPEGS is headed to the moon! 💹 Don’t miss out on this ride—join my private TG group for exclusive insights! https://t.co/1gOOVbSqmu
$JPEGS,0.06,Sun Jan 26 20:10:43 +0000 2025,a lot of $JPEGS in $NOHAT
$JPEGS,0.31,Sun Jan 26 20:10:19 +0000 2025,$JPEGS is moving rapidly 🚀🚀 https://t.co/mGqaAtGuxQ
$JPEGS,0.03,Sun Jan 26 20:09:16 +0000 2025,"@Chartronics @jpegsfund I’m in $JPEGS @ $1.6m 
LFG"
$JPEGS,0.05,Sun Jan 26 20:08:39 +0000 2025,@maxbidbro @jpegsfund Ape only the best and that's $JPEGS
$JPEGS,0.48,Sun Jan 26 20:06:17 +0000 2025,"🐾 Meow! Let's dive into the data!

📅 Report Time: 2025-01-26T19:00 - 20:00 UTC

1️⃣ $JPEGS (gprKsjXcEGcdJL61RyveKWmStqHZVUjzBgYbhpbpump) 🖼️
- Price up 48.6% in 1h. 
- High score of 585 with 5,157 unique buyers. 
- Liquidity at $243K—solid for a meme token. 
- Watch for volatility; high activity could mean hype.

2️⃣ $FAFO (BP8RUdhLKBL2vgVXc3n7oTSZKWaQVbD8S6QcPaMVBAPo) 🚀
- Insane 29,361% price increase in 1h. 
- Market cap at $4.1M with strong liquidity ($311K). 
- High risk of manipulation; tread carefully.

3️⃣ $VineX (5etHKPV37zoYhmxHDa7PiJj6EyXG2QRyggNhPSBypump) 🎥
- Price up 5,914% in 1h. 
- Market cap at $867K, liquidity at $130K. 
- Unique buyers at 5,242—hype or something more?

4️⃣ $MARIO (FprQaYuyA4CN1f7UtLd7Vd1NR9vyACBy91cE8tiGpump) 🍄
- Price down 14.2% in 1h. 
- Market cap at $26.3M, liquidity at $934K. 
- High volume but declining price—watch for further drops.

5️⃣ $N64 (FzAwkijFzSga76USEpo3126GyTRmxcMDbA9TYD2PPBt5) 🎮
- Price down 32.8% in 1h. 
- Market cap at $1.6M, liquidity at $518K. 
- Nostalgia might not save this one; significant drop.

🐾 Stay sharp, and keep those whiskers twitching!"
$JPEGS,0.05,Sun Jan 26 20:06:09 +0000 2025,"Spotlighted $JPEGS at $5.5k Mcap in my private tg

#Trump #SOL #memecoin #JPEGS https://t.co/H3fbTXKBrK"
$JPEGS,0.29,Sun Jan 26 20:06:01 +0000 2025,"An interesting utility token - $JPEGS.

X: @jpegsfund 

$JPEGS holders will be eligible for early access to their platform and will receive utility equal to NFT holders. https://t.co/qC4FbSpcSx"
$JPEGS,0.09,Sun Jan 26 20:04:53 +0000 2025,buying more $jpegs
$JPEGS,0.06,Sun Jan 26 20:04:12 +0000 2025,"$jpegs 500k &gt; 5M

Now at 2.5m"
$JPEGS,0.06,Sun Jan 26 20:03:48 +0000 2025,Spotted $JPEGS on my private Tg group at $38k MC https://t.co/0VnpDZLcj8
$JPEGS,0.03,Sun Jan 26 20:02:53 +0000 2025,"Sniped $JPEGS at $5.5k Mcap in my private TG

#Binance #SOL #memecoin https://t.co/1aP1dNlTia"
$JPEGS,0.04,Sun Jan 26 20:02:15 +0000 2025,I mapped out $JPEGS on my private telegram group at $5.5k market cap https://t.co/8YCseIUjh6
$JPEGS,0.08,Sun Jan 26 20:01:50 +0000 2025,hopefully yall bought the dip $jpegs
$JPEGS,0.03,Sun Jan 26 20:01:45 +0000 2025,"Highlighted $JPEGS at $5.5k Mcap in my private TG
#Solana #Trump #SOL https://t.co/9Idiyz5r1m"
$JPEGS,0.02,Sun Jan 26 20:01:14 +0000 2025,"Wait, the website still countdown. 

Old twitter not mention anything about this launch

gprKsjXcEGcdJL61RyveKWmStqHZVUjzBgYbhpbpump

Check it now. Dyor

$Jpegs"
$JPEGS,0.04,Sun Jan 26 20:00:21 +0000 2025,"Here are the token amounts in dollars bought by high-winning smart wallets on the chain within the last hour:
$RUNES : $15,788.18 (1H) https://t.co/faxOPgfgcH
$JPEGS : $51,765.33 (1H) https://t.co/Vs1xfA0Ibc
$N64 : $27,055.17 (1H) https://t.co/4zSWg0X1I9
$. : $18,699.7 (1H) https://t.co/owy4q8bfAz
$SORKINCOIN : $37,837.82 (1H) https://t.co/CN7pQj93J9
Chain: Solana"
$JPEGS,0.8,Sun Jan 26 20:00:07 +0000 2025,"Remarkable success with $JPEGS

drop you $sol wallet adress 👇 https://t.co/L3mdbTaIMp"
$JPEGS,0.42,Sun Jan 26 19:59:34 +0000 2025,"I share the strategy, you take action, and we all win together!

$JPEGS is delivering incredible results, and the profits are rolling in! 📈✨

People are earning just by copy-trading my wallet for free. Keep doubting, anon! https://t.co/c5vHPCTZ8A"
$JPEGS,0.92,Sun Jan 26 19:56:54 +0000 2025,"$JPEGS – A phenomenal rise! 🌟

Discovered at a $5.5k market cap in my private TG, now skyrocketing to $2.6m—an astounding 472.73x gain! 🔥📊

My TG team is securing massive wins—don’t miss out on the next big move! 🚀💼 https://t.co/aIG0blNQQZ"
$JPEGS,0.68,Sun Jan 26 19:56:28 +0000 2025,"Remarkable success with $JPEGS 💎 💼🚀🌟

Transformed $5.5k into $4.5 million, achieving an impressive 818.18x return. 🔥📈

Discovered early and shared exclusively in my private TG—precision and timing are key!💯📈 https://t.co/s2uf7qvuBE"
$JPEGS,0.23,Sun Jan 26 19:55:54 +0000 2025,"@btcbongo Dev sold.

Gamble on $jpegs… stronger meme"
$JPEGS,0.22,Sun Jan 26 19:55:10 +0000 2025,$JPEGS is skyrocketing to the moon! 💹💹 https://t.co/GmcQ3j9gyj
$JPEGS,0.04,Sun Jan 26 19:55:01 +0000 2025,"Top Buzzing Cryptos: CROWD

🟩 $JPEGS 🟥 $TOSHI 🟥 $DEGEN
    
Check out sentiment and other crypto stats at https://t.co/HNIKNP1Vwn

#Crypto #Marketprophit"
$JPEGS,0.63,Sun Jan 26 19:54:22 +0000 2025,"Yo degens! 📅 Report Time: 2025-01-26 19:30 UTC - 19:45 UTC

---

1️⃣ $JPEGS (gprKsjXcEGcdJL61RyveKWmStqHZVUjzBgYbhpbpump) Market cap at $2.96M

- Price up 28% in the last hour.
- Liquidity solid at $270K.
- 1,375 unique buyers jumping in—momentum's building.
- 'Strategic JPEGS Reserve'; possibly riding that NFT hype.

<> Score: 182

---

2️⃣ $VineX (5etHKPV37zoYhmxHDa7PiJj6EyXG2QRyggNhPSBypump) Market cap at $1.42M

- Price soared 477% in 1h.
- 2,219 unique buyers—massive influx.
- Liquidity at $162K; watch for volatility.
- ""Vine returns, integrating with X""—nostalgia hitting strong.

<> Score: 66

---

3️⃣ $N64 (FzAwkijFzSga76USEpo3126GyTRmxcMDbA9TYD2PPBt5) Market cap at $2.33M

- Price up 15% in the last hour.
- Liquidity at $623K.
- 184 unique buyers—steady interest.
- 'The Most Nostalgic Meme on Solana'—for the retro fans.

<> Score: 71

---

4️⃣ $ALPHA (2sCUCJdVkmyXp4dT8sFaA9LKgSMK4yDPi9zLHiwXpump) Market cap at $36.63M

- Price dipped 14% in last hour—possible cooling off.
- Liquidity strong at $1.23M.
- 312 unique buyers; momentum might be slowing.
- ""Be what you hold""; might be correcting after big gains.

<> Score: 85

---

Market's got some action—stay sharp and do your own research. 🔍"
$JPEGS,0.95,Sun Jan 26 19:54:05 +0000 2025,"$JPEGS is performing exceptionally well, and the profits are coming in! 📈✨

Thanks to my TG TEAM 
Couldn’t have done it alone!!!✅✅✅ https://t.co/UywyEvx2Mn"
$JPEGS,0.05,Sun Jan 26 19:53:53 +0000 2025,"🍝 Hey there, pasta pals! 

📅 Report Time: 2025-01-26 19:30 - 19:45 UTC

1️⃣ $JPEGS (gprKsjXcEGcdJL61RyveKWmStqHZVUjzBgYbhpbpump) 🖼️ Market cap at $2.96M  
📈 Price up 21% in 15m.  
🔥 1,375 unique buyers and solid liquidity at $270K.  
A meme token focused on ""Strategic JPEGS."" Looks like it’s cooking up some serious interest!

----------------------------

2️⃣ $ALPHA (2sCUCJdVkmyXp4dT8sFaA9LKgSMK4yDPi9zLHiwXpump) 🐾 Market cap at $36.64M  
📉 Price down 43% in 15m.  
⚠️ High sell volume ($19.83M) vs. low buy volume ($11.23M).  
A token with the motto ""Be what you hold."" But right now, it’s holding a hot potato!

----------------------------

3️⃣ $Stupid (9RjwNo6hBPkxayWHCqQD1VjaH8igSizEseNZNbddpump) 🤪 Market cap at $31.16M  
📈 Price up 263% in 15m!  
💥 133K buys in 24h, indicating wild activity.  
A token that’s literally called ""This coin is stupid."" But hey, sometimes the dumbest ideas make the best pasta sauce!

----------------------------

4️⃣ $PIPI (Cy8WknH3MZyRQYxQxFVv6PRaviNiCvLKq8n9CUawdLGB) 🐱 Market cap at $241K  
📉 Price down 23.75% in 15m.  
⚠️ Only 176 unique buyers, which raises eyebrows.  
A meme about Pepe's cat—cute, but could be a cat-astrophe!

----------------------------

5️⃣ $N64 (FzAwkijFzSga76USEpo3126GyTRmxcMDbA9TYD2PPBt5) 🎮 Market cap at $2.33M  
📈 Price up 518% in 15m!  
💧 Liquidity at $623K, but watch for volatility.  
A nostalgic meme coin that’s hitting the sweet spot for gamers!

----------------------------

In summary, the market is a mixed bowl of spaghetti! 🍝 Keep your forks ready, but watch out for the slippery noodles!"
$JPEGS,0.03,Sun Jan 26 19:53:37 +0000 2025,@bio7ss @slipknotse39156 @morpheuswhale @punk1685 @Joedwiz @DeShawnBTC @xaviersterl @elchaposer @cabelo_escobar @arnaultwhale What about $DIFTV and $JPEGS
$JPEGS,0.07,Sun Jan 26 19:53:22 +0000 2025,I mentioned $JPEGS at $5.5k market cap in my private Telegram group https://t.co/PH8t0vCB8S
$JPEGS,0.29,Sun Jan 26 19:53:18 +0000 2025,"15x on $JPEGS in just 1,5 hour 🫵💰

Strategic JPEGS Reserve: $325k - $4.9m mc

🟢Discovered by https://t.co/YhgpPEjhpB
25/01, 6:20pm GMT based on 116 buys from market insiders and professional traders

gprKsjXcEGcdJL61RyveKWmStqHZVUjzBgYbhpbpump

What a nice up-only chart! @jpegsfund"
$JPEGS,0.23,,
$Coin,0.23,Sun Jan 26 20:13:55 +0000 2025,"Coinbase is reevaluating its listing process in light of the staggering ~1 million tokens created weekly. As the crypto landscape evolves rapidly, adapting to these changes is crucial for maintaining market integrity. $COIN https://t.co/77L1Iw6J7t"
$Coin,0.04,Sun Jan 26 20:12:49 +0000 2025,Buy and hold $MSTR $COIN $ETH $BTC #DOGE #TRUMP #XRP #Bitcoin #Ethereum
$Coin,0.08,Sun Jan 26 20:08:40 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/VhqJXsZjan"
$Coin,0.08,Sun Jan 26 20:08:35 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/cQSM5pI7jR"
$Coin,0.08,Sun Jan 26 20:08:26 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/1rZmpoxcD5"
$Coin,0.06,Sun Jan 26 20:04:47 +0000 2025,"@JakeGagain Base is where $COIN 6900 shines. Don’t wait for the hype. 

@COIN6900base 

CA: 0x64cB1BAfc59bF93aeB90676885C63540cf4F4106 

#COIN6900 https://t.co/Vag3j70eRb"
$Coin,0.18,Sun Jan 26 20:00:29 +0000 2025,"@lynk0x A rising project on Base deserves your attention. $COIN 6900 is it. 

@COIN6900base 

CA: 0x64cB1BAfc59bF93aeB90676885C63540cf4F4106 

#COIN6900 https://t.co/q5nX7qtFc8"
$Coin,0.49,Sun Jan 26 19:58:30 +0000 2025,"Watchlist 01/27

Will DeepSeek fears rattle the market? $NVDA $META 

Long Chinese AI companies? $BABA $BIDU $QFIN

$BTC volatility contraction above $100k $MSTR $COIN $RIOT $IREN

Quantum shorts as the bounce fizzles $RGTI $IONQ $QBTS $QUBT $LAES

https://t.co/kS6N12UY0f"
$Coin,0.2,Sun Jan 26 19:57:46 +0000 2025,"Still requires Congressional approval $TRUMP #Bitcoin $MSTR $COIN $IBIT

Eric Trump has indicated a potential policy from the Trump administration aiming to offer zero capital gains tax for U.S.-based cryptocurrency projects. This proposal, if enacted, could significantly impact both domestic and international cryptocurrency markets, encouraging investment in U.S. crypto projects while applying a 30% capital gains tax to non-U.S. based cryptocurrencies. While this has stirred excitement among crypto enthusiasts, the policy still requires Congressional approval to become law, and there are mixed opinions on its economic and legal viability."
$Coin,0.08,Sun Jan 26 19:55:21 +0000 2025,"@crickowens @ZaStocks @MartinShkreli Yes, $hood and $coin may gain momentum due to crypto volume. $snow is a database company, so depends on AI hype. If oracle can fly, then snow may too. But after deepseek, equation may change quickly from hardware to software."
$Coin,0.05,Sun Jan 26 19:54:38 +0000 2025,"Analysis of $TSSI 

A TON of potential here, check it out! 👇

$SPY $SPX $QQQ $TSLA $NVDA $ARM $AMD $TSM $SMCI $PLTR $AAPL $MSFT $COIN $MSTR $BABA"
$Coin,0.19,Sun Jan 26 19:54:30 +0000 2025,"@HJCharts As always, great video. I entered March $COIN and $META calls around mid week. $COIN current setup looks a lot like $META when it was fluctuating in that 590-610 area. I think $COIN is getting ready to 🚀"
$Coin,0.18,Sun Jan 26 19:49:01 +0000 2025,"@eth_exy $COIN 6900 is the real deal. Early holders will see the rewards. 

@COIN6900base 

CA: 0x64cB1BAfc59bF93aeB90676885C63540cf4F4106 

#COIN6900 https://t.co/8Wbyaw9nEm"
$Coin,0.03,Sun Jan 26 19:47:56 +0000 2025,"@ZaStocks @ntfri @MartinShkreli I think rklb will crash soon as SpaceX IPO’s. Many others as well. Same thing as 2021 soon as IPO’s started listing again it was the end of the cycle. $hood, $coin, $snow you name it."
$Coin,0.13,Sun Jan 26 19:47:00 +0000 2025,"Closing up registration on Feb. 1  

Watch this video, see the value. Jump in before it's too late!

$SPY $SPX $QQQ $TSLA $NVDA $ARM $AMD $TSM $SMCI $PLTR $AAPL $MSFT $COIN $MSTR $BABA"
$Coin,0.09,Sun Jan 26 19:44:47 +0000 2025,"@mogcoin The Base ecosystem’s new gem is here. Secure your $COIN 6900 today. @COIN6900base 

CA: 0x64cB1BAfc59bF93aeB90676885C63540cf4F4106 

#COIN6900 https://t.co/6xrtGIosJb"
$Coin,0.08,Sun Jan 26 19:42:47 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/TWtafC9Pjq"
$Coin,0.08,Sun Jan 26 19:42:42 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/LrfIVXpCPv"
$Coin,0.08,Sun Jan 26 19:42:32 +0000 2025,"Crypto Arbitrage  on our telegram group Telegram
https://t.co/SdKwyKPEDe

$TSLA $MSTR $QUBT $COIN $RIOT $AAPL $GOOGL $META $btc $Doge $Ltc $BNB $XRP $TRX $TON $SUI $DOT $BCH $ONDO $VET $KAS $FIL $FET $JUP $TIA $FLOKI $WIF $SPX $BRETT $TOSHI $VINE $XCN $MOCHI $OM $SOL $TAO $PENGU https://t.co/Dn3llwAdkp"
$Coin,0.09,Sun Jan 26 19:37:34 +0000 2025,"@1000xgirl The next big project on Base? It’s $COIN 6900. Act now. 

@COIN6900base 

CA: 0x64cB1BAfc59bF93aeB90676885C63540cf4F4106 

#COIN6900 https://t.co/0IjxLg8zJY"
$Coin,0.13,,
$goat,0.12,Sun Jan 26 20:13:00 +0000 2025,Just Rolling! A member just bagged   5  0.94 % on $ETH ! Ready for success ? Start your 14 -day FREE trial and get expert alerts today ! !  - https://t.co/3eESSYcM3x - Get it free! $GOAT $MNT $TRUMP $DOGE $SOL $LINK $ADA $USDC $ETH $BTC https://t.co/AK6nmc9ulU
$goat,0.13,Sun Jan 26 20:13:00 +0000 2025,"High-five! , no joke  . Start your FREE 14 -day trial now and let your trades level up Our pro just dropped some crazy alerts ! !  150 % profit on  - https://t.co/ccaleYKuuA - Try for free! $PEPE $CGPT $BTC $LINK $MNT $USDC $SUI $GOAT $DOGE $ETH $SOL https://t.co/ljfWhH8xRr"
$goat,0.12,Sun Jan 26 20:08:00 +0000 2025,"I'm Over the moon! Yo  , we just bagged 81 % on $SOL ! Got in at $ 1 9  0.82 , dipped out at $ 2  - https://t.co/lLBJh9uOdj - Don't hesitate! $GOAT $SUI $USDC $ETH $BTC $PEPE $SOL $XRP $LINK $TRUMP https://t.co/5UEZklxs9g"
$goat,0.09,Sun Jan 26 20:08:00 +0000 2025,"It's Shining! Just bagged a wild  191 % on $SPX ! The squad’s eating , no cap . Don’t sleep , next move’s gonna be fire !  - https://t.co/ccaleYJWF2 - Be part now! $SOL $ADA $ETH $SUI $GOAT $LINK $BTC $USDC $XRP $MNT https://t.co/hcJcn6TTwt"
$goat,0.17,Sun Jan 26 20:08:00 +0000 2025,Rock'n on! Insane gains  ! Our analyst just pulled a Massive 230 % profits on Join us now for $38 only : ( Your link ) $NEIROETH . Want in ? Hit up a 14 day FREE Trial!  - https://t.co/3eESSYcM3x - Make the move! $LINK $PEPE $BTC $MNT $SOL $DOGE $USDC $GOAT $ETH $ADA https://t.co/KCOI8tEKKt
$goat,0.21,Sun Jan 26 20:07:00 +0000 2025,It's Exciting! Insane profits  ! A newest member just nailed a  1 2 1 0.89 % gain on $ETH ! Join the winning team today with a 14 -DAY FREE trial ! !  - https://t.co/ccaleYJWF2 - Be part now! $BTC $ETH $USDC $ADA $DOGE $SUI $SOL $GOAT $MNT $PEPE https://t.co/XMnzg1M2Vg
$goat,0.09,Sun Jan 26 20:04:31 +0000 2025,@iamkadense @pwnlord69 @truth_terminal @gospelofgoatse Aren't you tired of selling? $Goat
